user_id,Views,investment count,code count,cd3m count
377604,0,0,0,0
377615,0,0,0,0
377648,0,0,0,0
377668,0,3,3,0
377671,0,0,0,0
377677,0,0,0,0
3777,0,0,0,0
377743,0,0,0,0
377751,0,0,0,0
377817,0,0,0,0
377820,0,0,0,0
377994,0,0,0,0
378008,0,0,0,0
378052,0,0,0,0
378064,0,0,0,0
378079,0,0,0,0
378098,0,0,0,0
378103,0,0,0,0
378114,0,0,0,0
378133,0,0,0,0
378135,0,0,0,0
378162,0,3,1,0
378174,0,0,0,0
378204,0,1,0,0
378212,0,0,1,0
378218,0,0,0,0
378219,0,0,0,0
378260,0,0,0,0
378318,0,0,0,0
378327,0,0,0,0
378360,0,0,0,0
378416,0,0,0,0
378419,0,0,0,0
378424,0,0,0,0
378429,0,0,0,0
378446,0,0,0,0
37846,0,1,0,0
378465,0,0,0,0
378488,0,0,0,0
378490,0,0,0,0
378528,0,0,0,0
378530,0,1,0,0
378541,0,0,0,0
378583,0,0,0,0
378588,0,0,0,0
378606,0,0,0,0
378612,0,0,0,0
378619,0,0,0,0
378626,0,0,0,0
378673,0,0,0,0
378677,0,1,2,1
378685,0,0,0,1
378697,0,2,1,0
378711,0,0,0,0
378723,0,0,0,0
378760,0,0,0,0
378766,0,0,0,0
378794,0,0,0,0
378804,0,0,0,0
378826,0,0,0,0
37887,0,0,0,0
378906,0,0,0,0
378923,0,0,0,0
378975,0,0,0,0
37899,0,1,0,0
379015,0,0,0,0
379047,0,5,3,1
37905,0,0,0,0
379072,0,0,0,0
379103,0,0,0,0
379111,0,0,0,0
379147,0,0,0,0
379155,0,0,0,0
37918,0,0,0,0
379207,0,0,0,0
379229,0,0,0,0
379242,0,0,0,0
379254,0,0,3,0
379265,0,0,0,0
379287,0,0,0,0
379348,0,0,0,0
379364,0,0,0,0
379371,0,0,0,0
379388,0,0,0,0
379431,0,0,0,0
379511,0,1,0,0
379516,0,0,0,0
379531,0,0,1,0
37954,0,0,0,0
379540,0,0,0,0
379555,0,0,0,0
379594,0,0,1,0
379609,0,0,0,0
379611,0,0,0,0
379621,0,0,0,0
379623,0,0,0,0
379628,0,0,0,0
379641,0,1,0,0
379643,0,0,0,0
379654,0,0,0,0
379693,0,0,0,0
379722,0,0,0,0
379725,0,0,0,0
379760,0,0,0,0
379778,0,0,0,0
379828,0,0,0,0
379837,0,0,0,0
379850,0,0,0,0
37991,0,0,0,0
379984,0,0,0,0
380054,0,0,0,0
380071,0,0,0,0
380110,0,0,0,0
380114,0,0,0,0
380184,0,0,0,0
380189,0,0,0,0
380205,0,0,0,0
380207,0,0,0,0
380224,0,0,0,0
380225,0,0,0,0
380236,0,0,0,0
380263,0,0,0,0
380277,0,0,0,0
380280,0,0,0,0
380318,0,8,0,0
380361,0,0,0,0
380366,0,0,0,0
380380,0,1,0,0
380386,0,0,0,1
380400,0,0,0,0
380408,0,0,0,0
380415,0,0,0,0
380416,0,0,0,0
380417,0,0,0,0
380427,0,0,0,0
380435,0,0,0,0
380445,0,0,0,0
380466,0,0,0,0
380469,0,0,0,0
380485,0,0,0,0
380489,0,0,0,0
380496,0,0,0,0
380516,0,0,0,0
380522,0,0,0,0
380536,0,0,1,1
380569,0,0,0,0
380577,0,0,0,0
380583,0,0,0,0
380588,0,0,0,0
38059,0,0,0,0
3806,0,0,0,0
380602,0,0,0,0
380608,0,0,0,0
380625,0,2,0,0
380641,0,0,0,0
380648,0,0,0,0
380662,0,0,0,0
380670,0,0,0,0
380673,0,0,0,0
380675,0,0,0,0
380684,0,0,0,0
380693,0,0,0,0
38070,0,0,0,0
380721,0,1,0,0
380754,0,0,0,0
380756,0,0,0,0
380762,0,0,0,0
380771,0,0,0,0
380772,0,0,0,0
380777,0,0,0,0
380793,0,0,0,0
380847,0,1,0,0
38088,0,0,0,0
380887,0,0,0,0
380924,0,0,0,0
380958,0,0,0,0
380963,0,0,0,0
380967,0,0,0,0
380970,0,0,0,0
380972,0,0,0,0
380975,0,0,0,0
38099,0,0,0,0
381004,0,0,0,0
381039,0,0,0,0
381051,0,0,0,0
381053,0,0,0,0
38107,0,1,0,1
381075,0,0,0,0
38108,0,0,0,0
381123,0,0,0,0
381140,0,0,5,0
381151,0,0,0,0
381171,0,0,0,0
381173,0,0,0,0
381178,0,0,0,0
381189,0,0,0,0
381209,0,0,0,0
381230,0,0,0,0
381257,0,0,0,0
381260,0,0,0,0
381263,0,0,0,0
381291,0,0,0,0
3813,0,0,0,0
381300,0,0,0,0
381307,0,0,0,0
381313,0,0,0,0
381317,0,0,0,0
381319,0,0,0,0
381338,0,0,0,0
381364,0,1,0,0
381367,0,0,0,0
381377,0,0,0,1
381394,0,0,0,0
381422,0,0,0,0
381427,0,0,0,0
381490,0,0,0,0
381507,0,0,0,0
381520,0,0,0,1
381592,0,0,0,0
381598,0,0,0,0
381632,0,0,0,0
381670,0,0,0,0
381683,0,0,0,0
3817,0,0,0,0
381754,0,0,0,0
381838,0,0,0,0
381894,0,0,0,0
381896,0,0,0,0
381901,0,0,0,0
381907,0,0,0,0
381913,0,0,0,0
381915,0,0,0,0
381947,0,0,0,0
381951,0,0,0,0
381962,0,0,0,0
382005,0,0,0,0
382034,0,0,0,0
382049,0,0,0,0
38205,0,0,0,0
382053,0,0,0,0
382069,0,0,0,0
382094,0,0,0,0
382099,0,0,0,0
382132,0,0,0,0
382134,0,0,0,0
382170,0,0,0,0
382179,0,0,0,0
382196,0,0,0,0
382201,0,0,0,0
382247,0,0,0,0
382257,0,0,0,0
382263,0,0,0,0
382276,0,0,0,0
382286,0,0,0,0
382295,0,0,0,0
382390,0,0,0,0
3824,0,0,0,0
382422,0,0,0,0
382435,0,0,0,0
382444,0,0,0,0
382461,0,0,0,0
382474,0,0,0,0
382493,0,0,0,0
38250,0,0,1,0
382509,0,0,0,0
382545,0,0,0,0
382573,0,0,0,0
382580,0,0,0,0
382604,0,0,0,0
382609,0,1,0,0
382629,0,0,0,0
382668,0,0,0,0
382682,0,2,0,1
382715,0,0,0,0
382717,0,0,0,0
382728,0,0,0,0
382733,0,0,0,0
38275,0,0,0,0
382752,0,0,0,0
38277,0,0,0,0
382854,0,1,0,0
382867,0,0,0,0
382903,0,0,0,0
382911,0,0,0,0
382914,0,0,0,0
382921,0,0,0,0
382925,0,0,0,0
382973,0,0,0,0
383007,0,0,0,0
383043,0,0,0,0
383044,0,0,0,0
383108,0,0,0,0
383116,0,0,0,0
383142,0,0,0,0
383272,0,0,0,0
383316,0,0,0,0
383320,0,0,0,0
383385,0,0,0,0
383413,0,0,0,0
383416,0,0,0,0
383421,0,0,0,0
38348,0,0,0,0
383505,0,0,0,0
383514,0,0,0,0
383537,0,3,0,0
383552,0,0,0,0
383563,0,0,0,0
383580,0,0,0,0
383582,0,0,0,0
38359,0,0,5,0
383597,0,0,0,0
383600,0,0,0,0
383602,0,0,0,0
383608,0,0,0,0
383620,0,0,0,0
383659,0,0,0,0
383661,0,1,0,0
383665,0,0,0,0
383683,0,0,0,0
383704,0,0,0,0
383771,0,1,0,0
383775,0,0,0,0
383778,0,0,0,0
383820,0,0,0,0
383846,0,0,0,0
383862,0,0,0,0
383866,0,0,0,0
383873,0,0,0,0
383882,0,0,0,0
383886,0,0,0,0
383910,0,0,0,0
38404,0,0,0,0
384044,0,0,0,0
384048,0,0,0,0
384074,0,0,0,0
384088,0,0,0,0
384098,0,0,0,0
384116,0,0,0,0
384161,0,0,0,0
384257,0,0,0,0
384265,0,0,0,0
384285,0,0,0,0
384300,0,0,0,0
384301,0,0,0,0
384309,0,0,0,0
384323,0,0,0,0
384338,0,0,0,0
384384,0,0,0,0
384389,0,0,0,0
384409,0,0,0,0
384418,0,0,0,0
384421,0,0,0,0
384436,0,0,0,0
384441,0,0,0,0
38445,0,0,0,0
384454,0,0,0,0
384455,0,0,0,0
384472,0,0,0,0
384482,0,0,0,0
384509,0,0,0,0
384575,0,0,0,0
384581,0,0,0,0
384582,0,0,0,0
384592,0,0,0,0
384601,0,0,0,0
384606,0,0,0,0
384607,0,0,0,0
384618,0,0,0,0
384623,0,0,0,0
384632,0,0,0,0
384645,0,0,1,0
384647,0,0,0,0
384674,0,0,0,0
384719,0,0,0,0
384721,0,0,0,0
384724,0,0,0,0
384781,0,0,0,0
384832,0,0,0,0
38485,0,0,0,0
384877,0,0,0,0
384884,0,0,0,0
384910,0,0,0,0
384912,0,0,0,0
384913,0,0,0,0
384918,0,0,0,0
38492,0,0,0,0
38494,0,0,0,0
384955,0,0,0,0
384956,0,0,0,0
384966,0,0,0,0
384973,0,1,0,0
385022,0,0,0,0
385029,0,0,0,0
385054,0,0,0,0
385068,0,0,0,0
385071,0,0,0,0
385096,0,0,0,0
385100,0,0,0,0
385124,0,0,0,0
38513,0,0,0,0
385135,0,0,0,0
385137,0,0,0,0
385142,0,0,0,0
385164,0,0,0,0
385165,0,0,0,0
385179,0,0,0,0
385189,0,0,0,0
385191,0,0,0,0
385241,0,0,0,0
385283,0,0,0,0
385289,0,0,0,0
385304,0,0,0,0
385314,0,0,0,0
385334,0,0,0,0
385375,0,0,0,0
385390,0,0,0,0
385412,0,0,0,0
385413,0,0,0,0
385429,0,0,0,0
385437,0,0,0,0
385448,0,0,0,0
385453,0,0,0,0
385462,0,0,0,0
385475,0,0,0,2
385485,0,0,0,0
385558,0,0,0,0
385580,0,2,0,1
385596,0,0,2,0
385609,0,1,0,0
385610,0,0,0,0
385631,0,0,0,0
385635,0,0,0,0
38564,0,0,0,0
385659,0,1,0,0
385672,0,0,0,0
385679,0,0,0,0
385691,0,0,0,0
385693,0,0,0,0
385726,0,0,0,0
385732,0,0,0,0
385736,0,0,0,0
385745,0,0,0,0
385754,0,0,0,0
385766,0,0,0,0
385787,0,0,0,0
385822,0,1,0,0
385823,0,0,0,0
385838,0,0,0,0
385843,0,0,0,0
385847,0,0,0,0
385852,0,0,0,0
385855,0,0,0,0
385856,0,0,0,0
385878,0,0,0,0
385893,0,0,0,0
3859,0,0,0,0
38591,0,0,0,0
385916,0,0,0,0
38592,0,0,0,0
385962,0,0,0,0
385975,0,0,0,0
385997,0,0,0,0
386000,0,0,0,0
386017,0,0,0,0
386067,0,0,0,0
386072,0,0,0,0
386075,0,0,0,1
386091,0,0,0,0
386093,0,0,0,0
386156,0,0,0,0
386168,0,0,0,0
386171,0,0,0,0
386196,0,0,0,0
386208,0,0,0,0
386210,0,0,0,0
386226,0,0,0,0
386232,0,0,0,0
386267,0,0,0,0
386281,0,0,0,0
386302,0,0,0,0
386316,0,0,0,0
386321,0,0,0,0
386325,0,0,0,0
386326,0,0,0,0
386352,0,0,0,0
386358,0,0,0,0
386365,0,0,0,0
386392,0,0,0,0
386440,0,0,0,0
386450,0,0,0,0
386466,0,0,0,0
386480,0,0,0,0
386481,0,0,0,0
386484,0,0,0,0
386508,0,0,0,0
386512,0,0,0,0
386519,0,0,0,0
386540,0,0,0,0
386547,0,0,0,0
386555,0,0,0,0
386566,0,0,0,0
386576,0,0,0,0
386580,0,0,0,0
386596,0,0,0,0
386605,0,0,0,0
386637,0,0,0,0
386671,0,0,0,0
386705,0,0,0,0
386706,0,0,0,0
38672,0,0,0,0
386748,0,0,0,0
386758,0,0,0,0
386773,0,0,0,0
386776,0,0,0,0
386786,0,0,0,0
386850,0,0,0,0
386859,0,0,0,0
386890,0,0,0,0
386918,0,0,0,0
38695,0,0,0,0
38696,0,0,0,0
38697,0,0,0,0
3870,0,0,0,0
387011,0,0,0,0
387029,0,0,0,0
387030,0,0,0,0
387059,0,0,0,0
387065,0,1,0,2
387114,0,0,0,0
387125,0,0,0,0
387128,0,0,0,0
387139,0,0,0,0
387140,0,0,0,0
387156,0,0,0,0
387199,0,0,0,0
387209,0,0,0,0
387223,0,0,0,0
38723,0,0,0,0
387299,0,0,0,0
387303,0,0,0,0
387307,0,0,0,0
387333,0,0,0,0
387347,0,0,0,0
38735,0,0,0,0
387353,0,0,0,0
387378,0,0,3,0
387387,0,0,0,0
387402,0,0,0,0
387423,0,0,2,0
387428,0,0,0,0
387429,0,0,0,0
387439,0,0,0,0
387461,0,0,0,0
387484,0,0,0,0
38750,0,0,0,0
387521,0,0,0,0
387527,0,0,0,0
387532,0,0,0,0
387551,0,0,0,0
387562,0,1,0,1
387567,0,0,0,0
387592,0,0,0,0
387617,0,0,0,0
387655,0,0,0,0
387666,0,0,0,0
387673,0,0,0,0
387679,0,0,1,0
387698,0,0,0,0
387700,0,0,0,0
387709,0,0,0,0
38772,0,0,0,0
387722,0,0,0,0
387734,0,0,0,0
387743,0,0,0,0
38776,0,0,0,0
387769,0,0,0,0
387770,0,0,0,0
387808,0,0,0,0
387828,0,0,0,0
387874,0,0,0,0
387878,0,0,0,0
387901,0,0,0,0
387907,0,0,0,0
387939,0,0,0,0
387942,0,0,0,0
387944,0,0,0,0
387966,0,0,0,0
387969,0,0,0,0
387986,0,0,0,0
388011,0,0,0,0
388029,0,0,0,0
388039,0,0,0,0
388046,0,0,0,0
388060,0,0,1,0
388061,0,0,0,0
388062,0,0,0,0
388073,0,0,0,0
388085,0,0,0,0
38810,0,0,0,0
388117,0,0,0,0
388127,0,0,0,0
388169,0,0,0,1
388171,0,0,0,0
388174,0,0,0,0
38821,0,0,0,0
38822,0,0,0,0
388220,0,0,0,0
388229,0,0,0,0
388241,0,0,0,0
388254,0,0,0,0
388265,0,0,0,0
388302,0,0,0,0
388328,0,0,0,0
388387,0,0,0,0
388403,0,0,0,0
388443,0,0,0,0
388447,0,0,0,0
388461,0,0,0,0
388475,0,0,0,0
388499,0,0,0,0
388506,0,0,0,0
388524,0,0,0,0
388538,0,0,0,0
388597,0,0,0,0
38860,0,0,0,0
388632,0,0,0,0
388642,0,0,0,0
388652,0,0,0,0
388687,0,0,0,0
388688,0,1,0,0
388690,0,0,0,0
388706,0,0,0,0
388722,0,0,0,0
388724,0,0,0,0
388746,0,0,0,0
388747,0,1,0,0
388757,0,0,0,0
388775,0,0,0,0
388786,0,0,0,0
388811,0,0,0,0
388832,0,0,0,0
388847,0,0,0,0
388883,0,0,0,0
388909,0,0,0,0
388919,0,0,0,0
388929,0,0,0,0
38893,0,0,0,0
388930,0,0,0,0
388934,0,0,0,0
388949,0,0,0,0
388964,0,0,0,0
388970,0,0,0,0
388976,0,0,0,0
388987,0,0,0,0
388989,0,0,0,0
388999,0,0,0,0
389013,0,0,0,0
38903,0,0,0,1
389034,0,0,0,0
389042,0,0,0,0
389055,0,0,0,0
389060,0,0,0,0
389088,0,0,0,0
389091,0,0,0,0
389114,0,0,0,0
38912,0,0,0,0
389196,0,0,0,0
389241,0,0,0,1
38926,0,0,0,0
389294,0,0,0,0
389302,0,0,0,0
389316,0,0,0,0
389342,0,0,0,0
389370,0,0,0,0
389391,0,0,0,0
389419,0,0,0,0
389434,0,0,0,0
389440,0,0,0,0
389445,0,0,0,0
38945,0,0,0,0
389500,0,0,0,0
389538,0,0,0,0
38954,0,0,0,0
389548,0,0,0,0
389551,0,0,0,0
389577,0,0,0,0
389588,0,0,0,0
389610,0,0,0,0
389612,0,0,0,0
389619,0,0,0,0
389628,0,0,0,0
389672,0,0,0,0
389680,0,0,0,0
389692,0,1,0,0
389707,0,0,0,0
389730,0,0,0,0
389748,0,0,0,0
389764,0,0,0,0
389829,0,0,0,0
389834,0,0,0,0
389846,0,0,0,0
389879,0,0,0,0
38988,0,0,0,0
389890,0,0,0,0
389907,0,0,0,0
389911,0,0,0,0
389929,0,0,0,0
389937,0,1,0,0
389956,0,0,0,0
389988,0,0,0,0
389991,0,0,0,0
389993,0,0,0,0
389997,0,1,0,0
3900,0,0,0,0
390016,0,0,0,0
390039,0,0,0,0
390058,0,0,0,0
390066,0,0,0,0
390069,0,0,0,0
390096,0,0,0,0
390119,0,0,0,0
390134,0,1,2,0
390145,0,0,0,0
390147,0,0,0,0
390148,0,0,0,0
390152,0,0,0,0
390201,0,0,0,0
390265,0,0,0,0
390288,0,0,0,0
390313,0,0,0,0
390321,0,0,0,0
390340,0,0,0,0
390343,0,0,0,0
390394,0,0,0,0
390397,0,0,0,0
390402,0,0,0,0
390407,0,0,0,0
390426,0,0,0,0
390464,0,0,0,0
390470,0,0,0,0
390488,0,0,1,0
390492,0,0,0,0
390520,0,0,0,0
390526,0,0,0,0
390541,0,0,0,0
390556,0,0,0,0
390557,0,0,0,0
39056,0,0,0,0
390560,0,0,0,0
39058,0,0,0,0
390648,0,0,0,0
390672,0,0,0,0
390705,0,0,0,0
390716,0,0,0,0
390755,0,0,0,0
390766,0,0,0,0
390769,0,0,0,0
390777,0,0,0,0
390800,0,0,0,0
390827,0,0,0,0
390834,0,0,0,0
390846,0,0,0,0
390872,0,0,0,0
390873,0,0,0,0
390900,0,0,1,0
390919,0,15,6,0
390929,0,0,0,0
390945,0,0,0,0
390948,0,0,0,0
390959,0,0,0,0
390972,0,0,0,0
390993,0,0,0,0
391000,0,0,0,0
391006,0,0,0,0
391013,0,0,0,0
391014,0,0,0,0
391051,0,0,0,1
391079,0,0,0,0
391100,0,0,0,0
391101,0,0,0,0
391130,0,0,0,0
391133,0,0,0,0
391141,0,0,0,0
391146,0,0,0,0
391156,0,0,0,0
391166,0,0,0,0
391230,0,0,0,0
391237,0,0,0,0
391243,0,0,0,0
391250,0,0,0,0
391287,0,0,0,0
39129,0,0,0,0
391299,0,0,0,0
391301,0,0,0,0
391315,0,0,0,0
391324,0,0,0,0
391331,0,0,0,0
391336,0,0,0,0
391349,0,0,0,0
391350,0,0,0,0
391390,0,0,1,0
391425,0,0,0,0
391429,0,0,0,0
39144,0,0,0,0
391491,0,0,0,0
391493,0,0,0,0
39151,0,0,0,0
39155,0,0,0,0
39156,0,0,0,0
391572,0,0,0,0
391585,0,0,0,0
391597,0,0,0,0
391626,0,0,0,0
39164,0,0,0,0
391643,0,0,0,0
391644,0,0,1,0
391646,0,0,0,0
39169,0,0,0,0
391692,0,0,0,0
391732,0,0,0,0
391736,0,0,0,0
391737,0,0,0,0
391757,0,0,0,0
391812,0,0,0,0
391814,0,0,0,0
391837,0,0,0,0
391845,0,0,0,0
391865,0,0,0,0
391878,0,0,0,0
391883,0,0,0,0
391885,0,0,0,0
391904,0,0,0,0
391914,0,0,0,0
391966,0,0,0,0
391968,0,0,0,0
391971,0,0,0,0
392025,0,0,0,0
392026,0,0,0,0
392031,0,0,0,0
392034,0,0,0,0
392039,0,0,0,0
392044,0,0,0,0
392046,0,0,0,0
392055,0,0,0,0
392065,0,0,0,0
392074,0,0,0,0
39210,0,2,0,0
392113,0,0,0,0
392116,0,0,0,0
392121,0,1,0,0
392126,0,0,0,0
392150,0,3,0,0
392154,0,0,0,0
39216,0,2,0,0
392164,0,0,0,0
392185,0,0,0,0
392187,0,0,0,0
392197,0,0,0,0
392204,0,0,0,0
392206,0,0,0,1
392234,0,0,0,0
392245,0,0,0,0
392247,0,0,0,0
392251,0,0,0,0
392266,0,0,2,0
392278,0,2,0,0
392283,0,0,0,0
392291,0,0,0,0
39230,0,0,0,0
392302,0,0,0,0
392337,0,0,0,0
392347,0,0,0,0
392350,0,0,0,0
392355,0,0,0,0
392358,0,0,0,0
392359,0,0,0,0
392376,0,0,0,0
392390,0,0,1,0
392394,0,0,4,2
392400,0,0,0,1
392405,0,0,0,0
392407,0,0,0,0
392414,0,0,0,0
392423,0,0,0,0
392437,0,0,0,0
392443,0,0,0,0
392448,0,1,0,0
392453,0,0,0,0
392471,0,0,2,0
392472,0,0,0,0
392474,0,0,0,0
392478,0,0,0,0
392481,0,0,1,0
392485,0,0,0,0
392488,0,0,0,0
392493,0,1,0,0
392504,0,0,0,0
392526,0,0,0,1
392527,0,0,0,0
392528,0,0,0,0
392542,0,0,0,0
392560,0,0,0,0
392568,0,0,0,0
392577,0,0,0,0
392605,0,0,0,0
392609,0,0,0,0
392610,0,0,0,0
392643,0,0,0,0
392645,0,0,1,0
392647,0,0,0,0
392664,0,0,0,0
392665,0,0,0,0
392669,0,0,0,0
392682,0,1,1,1
392687,0,0,0,0
392704,0,0,0,0
392716,0,0,0,0
392723,0,0,0,0
392726,0,0,0,0
392740,0,0,0,0
392746,0,0,1,0
392749,0,0,0,0
392750,0,0,0,0
392754,0,0,0,0
392761,0,0,1,0
392762,0,0,0,0
392771,0,0,0,0
392773,0,0,0,0
392778,0,0,5,0
392782,0,0,0,0
392805,0,0,0,0
392810,0,0,0,0
392811,0,0,0,0
392819,0,0,0,0
392847,0,0,0,0
392850,0,0,0,1
392860,0,0,0,0
392864,0,0,0,0
392865,0,0,0,0
392875,0,0,2,1
392880,0,0,0,0
392883,0,0,0,0
392899,0,0,0,0
392900,0,0,0,0
392901,0,0,0,0
392909,0,0,0,0
392926,0,0,0,0
39293,0,0,0,0
392948,0,0,0,0
392965,0,0,0,0
392966,0,0,0,0
392983,0,0,0,0
392998,0,0,0,0
393007,0,0,0,0
393017,0,0,0,0
393034,0,0,0,0
393046,0,0,0,0
393056,0,0,0,0
393068,0,0,0,0
393078,0,0,0,2
393102,0,0,0,0
393107,0,0,0,0
393114,0,0,0,0
393118,0,0,0,0
393126,0,0,0,0
393140,0,0,0,1
393143,0,0,0,0
393149,0,0,0,0
393163,0,0,0,0
393164,0,0,0,0
393187,0,2,0,2
393188,0,0,0,0
393199,0,0,0,0
39320,0,0,0,0
393214,0,0,0,0
393228,0,0,0,0
393230,0,1,0,0
393236,0,0,0,0
393241,0,0,0,0
393249,0,0,0,0
393250,0,0,1,1
393257,0,0,0,0
393286,0,0,0,0
393293,0,0,0,1
393310,0,0,0,0
393313,0,0,0,0
393315,0,0,0,0
393319,0,0,0,1
393325,0,0,0,0
393335,0,0,0,0
393338,0,0,0,0
393339,0,0,0,1
393352,0,0,0,0
393370,0,0,0,0
393372,0,0,0,0
393381,0,0,0,0
393386,0,0,0,0
393390,0,0,0,0
393397,0,0,0,0
393416,0,0,0,0
393428,0,0,0,0
393431,0,0,0,0
393435,0,0,0,0
393443,0,0,0,0
393445,0,0,0,0
393448,0,0,0,0
393451,0,0,0,0
393456,0,0,0,0
393460,0,2,0,1
393462,0,0,0,0
393470,0,1,0,0
393476,0,1,0,0
393489,0,0,0,1
393497,0,0,0,0
393510,0,0,0,0
393518,0,0,0,0
393535,0,0,0,0
393550,0,0,0,0
393561,0,0,0,0
393568,0,3,0,1
393570,0,0,0,0
393574,0,0,0,0
393581,0,0,1,0
393583,0,0,0,0
393589,0,0,0,0
393596,0,0,0,0
393599,0,0,0,0
393606,0,1,1,1
393611,0,0,0,0
393616,0,0,1,1
393628,0,0,0,0
393639,0,0,0,0
39365,0,0,2,0
393656,0,0,0,0
393676,0,1,0,0
393677,0,0,0,0
393693,0,0,0,0
393695,0,0,1,0
393699,0,0,0,0
393704,0,0,0,0
393708,0,0,0,0
393716,0,0,0,1
393718,0,0,0,0
393721,0,0,0,0
393738,0,0,0,0
393740,0,0,0,1
393747,0,0,0,0
393752,0,0,0,0
393757,0,0,0,0
393760,0,0,1,0
393774,0,0,0,0
393776,0,0,0,0
393783,0,0,0,0
393784,0,0,0,0
393786,0,0,0,0
393787,0,0,0,0
393789,0,0,0,0
393790,0,0,0,0
393808,0,0,0,0
393810,0,0,0,0
393812,0,0,0,0
393821,0,0,0,1
393829,0,0,1,0
393835,0,0,0,0
393848,0,0,2,1
393854,0,0,0,0
393857,0,0,0,0
393865,0,0,0,0
393868,0,0,0,0
393870,0,0,0,0
393873,0,0,0,0
393890,0,0,0,0
393904,0,0,0,0
393907,0,1,0,0
393909,0,0,0,0
393922,0,0,0,0
393929,0,0,0,0
393931,0,0,0,0
393933,0,0,0,0
393938,0,0,1,0
393949,0,2,1,0
393955,0,0,0,0
393956,0,0,0,0
393960,0,0,0,0
393972,0,0,0,0
394001,0,0,1,0
394016,0,0,0,0
394021,0,2,1,0
394029,0,0,0,0
394033,0,0,0,0
394037,0,0,0,0
394047,0,0,0,0
394051,0,0,0,0
394066,0,0,0,0
394074,0,0,0,0
394096,0,0,0,0
394101,0,0,0,0
394111,0,0,0,0
394117,0,0,0,0
394119,0,0,0,0
394122,0,0,0,0
394123,0,0,0,0
394125,0,0,0,0
394132,0,0,0,0
394143,0,0,0,0
394154,0,0,0,0
394164,0,0,0,0
394165,0,0,1,0
394167,0,0,0,0
394173,0,1,0,0
394180,0,0,0,0
394194,0,0,0,0
394195,0,0,0,0
394200,0,0,0,0
394209,0,0,0,0
394238,0,0,0,0
394246,0,0,2,0
394248,0,0,0,0
394258,0,0,0,0
394261,0,0,0,0
394262,0,0,0,0
394267,0,0,0,0
394268,0,0,0,0
394269,0,0,0,0
394278,0,0,0,0
394290,0,0,0,0
394292,0,0,1,0
394302,0,0,0,0
394325,0,0,0,0
394329,0,0,0,0
394334,0,0,0,0
394374,0,1,0,0
394377,0,0,0,0
394378,0,0,0,0
394385,0,0,1,0
394387,0,0,0,0
394419,0,0,0,0
394424,0,0,0,0
394433,0,0,0,0
39444,0,0,0,0
394441,0,0,0,2
394451,0,0,0,0
394475,0,0,0,0
394476,0,0,0,0
39448,0,0,0,0
394480,0,0,0,0
394487,0,0,0,0
394499,0,0,0,0
394500,0,0,0,0
394505,0,0,0,0
394513,0,0,0,0
394519,0,0,0,0
394531,0,0,0,0
394535,0,0,0,0
394537,0,2,1,0
394541,0,0,0,0
394542,0,0,0,0
394544,0,2,0,0
394545,0,0,0,0
394557,0,0,0,0
394560,0,0,0,0
394571,0,0,0,1
394583,0,0,0,0
394599,0,1,0,0
394604,0,0,0,0
394605,0,0,0,0
39462,0,0,0,0
394629,0,0,2,0
394653,0,0,0,0
394655,0,0,0,1
394658,0,0,0,0
394660,0,0,1,0
394663,0,0,0,0
394666,0,0,0,0
394667,0,0,1,0
394669,0,0,0,0
394681,0,0,0,0
394683,0,0,0,0
394693,0,3,1,2
394700,0,0,0,0
394701,0,0,0,0
394702,0,0,2,0
394707,0,0,1,0
394711,0,0,0,0
394712,0,0,2,0
394713,0,1,0,0
394715,0,0,0,0
394737,0,0,0,0
394744,0,0,0,0
394752,0,0,6,0
394766,0,0,0,0
394770,0,0,0,0
394780,0,0,0,0
394785,0,0,0,0
39479,0,1,0,0
394792,0,0,0,1
394794,0,0,0,0
394796,0,1,0,2
394806,0,0,0,0
394808,0,0,0,0
394820,0,0,0,0
394830,0,0,0,1
394832,0,0,0,0
394834,0,0,0,0
394840,0,0,0,1
394841,0,0,0,0
394848,0,0,0,0
394869,0,0,2,0
394884,0,0,2,0
394893,0,0,0,0
394896,0,0,0,0
39490,0,0,0,0
394905,0,0,0,0
394909,0,0,0,0
394913,0,0,0,0
394916,0,0,0,0
394923,0,0,0,0
394933,0,1,0,0
394946,0,0,0,1
394950,0,0,0,0
394951,0,0,0,0
394953,0,0,0,0
394977,0,0,0,0
394987,0,0,0,0
394992,0,0,0,0
39501,0,0,0,0
395016,0,0,0,0
395017,0,0,0,0
395020,0,0,0,0
395021,0,0,0,0
395024,0,0,0,0
395027,0,0,0,0
395054,0,0,0,0
395060,0,0,0,1
395081,0,0,0,0
395089,0,0,2,0
395101,0,0,0,0
395133,0,0,0,0
395142,0,0,0,0
395154,0,0,0,0
395177,0,0,0,0
395186,0,0,0,0
395187,0,1,1,0
395188,0,0,0,0
395207,0,0,0,0
395210,0,0,0,0
395215,0,0,0,0
395217,0,1,0,0
395225,0,0,0,0
395227,0,0,0,0
395236,0,0,0,0
395238,0,0,0,0
395247,0,0,0,0
395255,0,0,0,0
395269,0,0,0,0
395271,0,3,0,1
395275,0,0,0,0
395281,0,2,0,0
395285,0,0,0,0
395286,0,0,0,0
395287,0,0,0,0
395289,0,0,0,0
395293,0,0,0,0
395294,0,0,0,0
395295,0,0,0,1
395304,0,0,0,0
395316,0,0,0,0
395330,0,2,1,1
395335,0,0,0,0
395336,0,0,0,0
